# Automatically generated by https://github.com/damnever/pigar.

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 7
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 7
# ML/boing_cnn.ipynb: 7
# ML/boing_mlp.ipynb: 7
# ML/boing_svm.ipynb: 6
matplotlib == 3.4.3

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 4
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 4
# ML/boing_cnn.ipynb: 4
# ML/boing_mlp.ipynb: 4
# ML/boing_svm.ipynb: 3
numpy == 1.19.5

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 5
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 5
# ML/boing_cnn.ipynb: 5
# ML/boing_mlp.ipynb: 5
# ML/boing_svm.ipynb: 4
pandas == 1.3.2

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 12,13,14,15,16,17,18,19
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 12,13,14,15,16,17,18,19
# ML/boing_cnn.ipynb: 12,13,14,15,16,17,18,19
# ML/boing_mlp.ipynb: 12,13,14,15,16,17,18,19
# ML/boing_svm.ipynb: 11,12,13,14,15,16,17,18
scikit_learn == 0.24.2

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 8,10
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 8,10
# ML/boing_cnn.ipynb: 8,10
# ML/boing_mlp.ipynb: 8,10
# ML/boing_svm.ipynb: 7,9
tensorflow == 2.6.0

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 9
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 9
# ML/boing_cnn.ipynb: 9
# ML/boing_mlp.ipynb: 9
# ML/boing_svm.ipynb: 8
tensorflow_addons == 0.14.0

# ML/.ipynb_checkpoints/boing_cnn-checkpoint.ipynb: 11
# ML/.ipynb_checkpoints/boing_mlp-checkpoint.ipynb: 11
# ML/boing_cnn.ipynb: 11
# ML/boing_mlp.ipynb: 11
# ML/boing_svm.ipynb: 10
tqdm == 4.62.2
